sno,name,label
1,client/rgb/adaptation/1/real/2_G_NT_5s_g_E_2_1/0,0
2,client/rgb/adaptation/1/real/2_G_NT_5s_g_E_2_3/0,0
3,client/rgb/adaptation/1/real/2_G_NT_5s_g_E_2_5/0,0
4,client/rgb/adaptation/1/real/2_G_NT_5s_wg_E_2_7/0,0
5,client/rgb/adaptation/1/real/2_G_NT_5s_wg_E_2_9/0,0
6,client/rgb/adaptation/1/real/2_G_NT_HS_g_E_2_11/0,0
7,client/rgb/adaptation/1/real/2_G_NT_HS_g_E_2_13/0,0
8,client/rgb/adaptation/1/real/2_G_NT_HS_g_E_2_15/0,0
9,client/rgb/adaptation/1/real/2_G_NT_HS_wg_E_2_17/0,0
10,client/rgb/adaptation/1/real/2_G_NT_HS_wg_E_2_19/0,0
11,client/rgb/adaptation/1/real/2_G_NT_HW_g_E_2_21/0,0
12,client/rgb/adaptation/1/real/2_G_NT_HW_g_E_2_23/0,0
13,client/rgb/adaptation/1/real/2_G_NT_HW_g_E_2_25/0,0
14,client/rgb/adaptation/1/real/2_G_NT_HW_wg_E_2_27/0,0
15,client/rgb/adaptation/1/real/2_G_NT_HW_wg_E_2_29/0,0
16,client/rgb/adaptation/1/real/2_G_NT_IP_g_E_2_31/0,0
17,client/rgb/adaptation/1/real/2_G_NT_IP_g_E_2_33/0,0
18,client/rgb/adaptation/1/real/2_G_NT_IP_g_E_2_35/0,0
19,client/rgb/adaptation/1/real/2_G_NT_IP_wg_E_2_37/0,0
20,client/rgb/adaptation/1/real/2_G_NT_IP_wg_E_2_39/0,0
21,client/rgb/adaptation/1/real/2_G_NT_ZTE_g_E_2_41/0,0
22,client/rgb/adaptation/1/real/2_G_NT_ZTE_g_E_2_43/0,0
23,client/rgb/adaptation/1/real/2_G_NT_ZTE_g_E_2_45/0,0
24,client/rgb/adaptation/1/real/2_G_NT_ZTE_wg_E_2_47/0,0
25,client/rgb/adaptation/1/real/2_G_NT_ZTE_wg_E_2_49/0,0
26,client/rgb/adaptation/2/real/3_G_NT_5s_g_E_3_1/0,0
27,client/rgb/adaptation/2/real/3_G_NT_5s_g_E_3_3/0,0
28,client/rgb/adaptation/2/real/3_G_NT_5s_g_E_3_5/0,0
29,client/rgb/adaptation/2/real/3_G_NT_5s_wg_E_3_7/0,0
30,client/rgb/adaptation/2/real/3_G_NT_5s_wg_E_3_9/0,0
31,client/rgb/adaptation/2/real/3_G_NT_HS_g_E_3_11/0,0
32,client/rgb/adaptation/2/real/3_G_NT_HS_g_E_3_13/0,0
33,client/rgb/adaptation/2/real/3_G_NT_HS_g_E_3_15/0,0
34,client/rgb/adaptation/2/real/3_G_NT_HS_wg_E_3_17/0,0
35,client/rgb/adaptation/2/real/3_G_NT_HS_wg_E_3_19/0,0
36,client/rgb/adaptation/2/real/3_G_NT_HW_g_E_3_21/0,0
37,client/rgb/adaptation/2/real/3_G_NT_HW_g_E_3_23/0,0
38,client/rgb/adaptation/2/real/3_G_NT_HW_g_E_3_25/0,0
39,client/rgb/adaptation/2/real/3_G_NT_HW_wg_E_3_27/0,0
40,client/rgb/adaptation/2/real/3_G_NT_HW_wg_E_3_29/0,0
41,client/rgb/adaptation/2/real/3_G_NT_IP_g_E_3_31/0,0
42,client/rgb/adaptation/2/real/3_G_NT_IP_g_E_3_33/0,0
43,client/rgb/adaptation/2/real/3_G_NT_IP_g_E_3_35/0,0
44,client/rgb/adaptation/2/real/3_G_NT_IP_wg_E_3_37/0,0
45,client/rgb/adaptation/2/real/3_G_NT_IP_wg_E_3_39/0,0
46,client/rgb/adaptation/2/real/3_G_NT_ZTE_g_E_3_41/0,0
47,client/rgb/adaptation/2/real/3_G_NT_ZTE_g_E_3_43/0,0
48,client/rgb/adaptation/2/real/3_G_NT_ZTE_g_E_3_45/0,0
49,client/rgb/adaptation/2/real/3_G_NT_ZTE_wg_E_3_47/0,0
50,client/rgb/adaptation/2/real/3_G_NT_ZTE_wg_E_3_49/0,0
51,client/rgb/adaptation/3/real/4_G_NT_5s_g_E_5_1/0,0
52,client/rgb/adaptation/3/real/4_G_NT_5s_g_E_5_3/0,0
53,client/rgb/adaptation/3/real/4_G_NT_5s_g_E_5_5/0,0
54,client/rgb/adaptation/3/real/4_G_NT_5s_wg_E_5_7/0,0
55,client/rgb/adaptation/3/real/4_G_NT_5s_wg_E_5_9/0,0
56,client/rgb/adaptation/3/real/4_G_NT_HS_g_E_5_11/0,0
57,client/rgb/adaptation/3/real/4_G_NT_HS_g_E_5_13/0,0
58,client/rgb/adaptation/3/real/4_G_NT_HS_g_E_5_15/0,0
59,client/rgb/adaptation/3/real/4_G_NT_HS_wg_E_5_17/0,0
60,client/rgb/adaptation/3/real/4_G_NT_HS_wg_E_5_19/0,0
61,client/rgb/adaptation/3/real/4_G_NT_HW_g_E_5_21/0,0
62,client/rgb/adaptation/3/real/4_G_NT_HW_g_E_5_23/0,0
63,client/rgb/adaptation/3/real/4_G_NT_HW_g_E_5_25/0,0
64,client/rgb/adaptation/3/real/4_G_NT_HW_wg_E_5_27/0,0
65,client/rgb/adaptation/3/real/4_G_NT_HW_wg_E_5_29/0,0
66,client/rgb/adaptation/3/real/4_G_NT_IP_g_E_5_31/0,0
67,client/rgb/adaptation/3/real/4_G_NT_IP_g_E_5_33/0,0
68,client/rgb/adaptation/3/real/4_G_NT_IP_g_E_5_35/0,0
69,client/rgb/adaptation/3/real/4_G_NT_IP_wg_E_5_37/0,0
70,client/rgb/adaptation/3/real/4_G_NT_IP_wg_E_5_39/0,0
71,client/rgb/adaptation/3/real/4_G_NT_ZTE_g_E_5_41/0,0
72,client/rgb/adaptation/3/real/4_G_NT_ZTE_g_E_5_43/0,0
73,client/rgb/adaptation/3/real/4_G_NT_ZTE_g_E_5_45/0,0
74,client/rgb/adaptation/3/real/4_G_NT_ZTE_wg_E_5_47/0,0
75,client/rgb/adaptation/3/real/4_G_NT_ZTE_wg_E_5_49/0,0
76,client/rgb/adaptation/4/real/5_G_NT_5s_g_E_9_1/0,0
77,client/rgb/adaptation/4/real/5_G_NT_5s_g_E_9_3/0,0
78,client/rgb/adaptation/4/real/5_G_NT_5s_g_E_9_5/0,0
79,client/rgb/adaptation/4/real/5_G_NT_5s_wg_E_9_7/0,0
80,client/rgb/adaptation/4/real/5_G_NT_5s_wg_E_9_9/0,0
81,client/rgb/adaptation/4/real/5_G_NT_HS_g_E_9_11/0,0
82,client/rgb/adaptation/4/real/5_G_NT_HS_g_E_9_13/0,0
83,client/rgb/adaptation/4/real/5_G_NT_HS_g_E_9_15/0,0
84,client/rgb/adaptation/4/real/5_G_NT_HS_wg_E_9_17/0,0
85,client/rgb/adaptation/4/real/5_G_NT_HS_wg_E_9_19/0,0
